Text,Label,clean_text
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
"Always positive, love that!",english,always positive love that
Bakwas band kar.,hindi,bakwas band kar
और काम से आने वाले लोगों को बहुत खुशी हुई।,hindi,और काम से आने वाले लोगों को बहुत खुशी हुई।
Bakwas band kar.,hindi,bakwas band kar
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Bas kar bhosdiwale.,hindi,bas kar bhosdiwale
"ओह भगवान, यह इतना nerve wracking है! कैसे-कौन आप यह करते हैं?",hindi,ओह भगवान यह इतना nerve wracking है कैसेकौन आप यह करते हैं
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
Bakwas band kar.,hindi,bakwas band kar
"Nice effort, proud of you.",english,nice effort proud of you
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Good job, well done!",english,good job well done
"Always positive, love that!",english,always positive love that
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
You're awesome!,english,youre awesome
Keep it up buddy!,english,keep it up buddy
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
"ओह, तुम मुझे हॅसी कर रहे हो.",hindi,ओह तुम मुझे हॅसी कर रहे हो
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"मूल रूप से उसने मुझे बताया कि मैं अपने ऊपर हो जाओ और बस यह करने के लिए, तुम्हें पता है।",hindi,मूल रूप से उसने मुझे बताया कि मैं अपने ऊपर हो जाओ और बस यह करने के लिए तुम्हें पता है।
Tu sala harami hai.,hindi,tu sala harami hai
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Keep it up buddy!,english,keep it up buddy
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
शांत रहें?!!,hindi,शांत रहें
Bakwas band kar.,hindi,bakwas band kar
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
You're awesome!,english,youre awesome
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Bakwas band kar.,hindi,bakwas band kar
घर पहुँचने तक मुझे पता नहीं चलता था।,hindi,घर पहुँचने तक मुझे पता नहीं चलता था।
You're awesome!,english,youre awesome
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Kamaal kar diya bhai!,english,kamaal kar diya bhai
क्योंकि तब हम उन लोगों के होंगे जिन्होंने निःशुल्क पोनून को बंद कर दिया।,hindi,क्योंकि तब हम उन लोगों के होंगे जिन्होंने निःशुल्क पोनून को बंद कर दिया।
"Always positive, love that!",english,always positive love that
Idiot kahi ka!,hindi,idiot kahi ka
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Gandu kahi ka.,hindi,gandu kahi ka
You're awesome!,english,youre awesome
"Good job, well done!",english,good job well done
"Uh वास्तव में, मैं आप दोनों के साथ बात करना चाहता हूँ।",hindi,uh वास्तव में मैं आप दोनों के साथ बात करना चाहता हूँ।
Teri aukaat kya hai chutiye?,hindi,teri aukaat kya hai chutiye
"Always positive, love that!",english,always positive love that
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Bakwas band kar.,hindi,bakwas band kar
"चंडलर, मैं...",hindi,चंडलर मैं
ओह. आप क्या करते हैं?,hindi,ओह आप क्या करते हैं
Idiot kahi ka!,hindi,idiot kahi ka
अरे! यह कैसे चला गया?,hindi,अरे यह कैसे चला गया
Bakwas band kar.,hindi,bakwas band kar
You're awesome!,english,youre awesome
You're awesome!,english,youre awesome
"ठीक है, हम शायद आप शादी में आमंत्रित नहीं करेंगे...",hindi,ठीक है हम शायद आप शादी में आमंत्रित नहीं करेंगे
"Good job, well done!",english,good job well done
मुझे भी ऐसा लगता है।,hindi,मुझे भी ऐसा लगता है।
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Bakwas band kar.,hindi,bakwas band kar
Tere jaisa chutiya maine nahi dekha.,hindi,tere jaisa chutiya maine nahi dekha
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
You're such a loser yaar.,hindi,youre such a loser yaar
Kamaal kar diya bhai!,english,kamaal kar diya bhai
"Good job, well done!",english,good job well done
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tu to ekdum nalayak hai bhenchod.,hindi,tu to ekdum nalayak hai bhenchod
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"जैसे, हाथ मॉडलिंग!",hindi,जैसे हाथ मॉडलिंग
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"नहीं, यह ठीक है। इसके बारे में चिंता मत करो।",hindi,नहीं यह ठीक है। इसके बारे में चिंता मत करो।
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
"Good job, well done!",english,good job well done
"Nice effort, proud of you.",english,nice effort proud of you
"Always positive, love that!",english,always positive love that
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
"Nice effort, proud of you.",english,nice effort proud of you
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tu sala harami hai.,hindi,tu sala harami hai
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"ओह, ठीक है, ठीक है. ओले.",hindi,ओह ठीक है ठीक है ओले
"बस एक सेकंड, मुझे इस के लिए जागने के लिए एक मिनट दो-अह-ह!",hindi,बस एक सेकंड मुझे इस के लिए जागने के लिए एक मिनट दोअहह
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Tumhara face dekhne layak nahi hai.,hindi,tumhara face dekhne layak nahi hai
Keep it up buddy!,english,keep it up buddy
Behenchod dimag mat kharab kar.,hindi,behenchod dimag mat kharab kar
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
